========================================================== Node Tree + Extra Infos
+--@SI!MCGrammar(23,0)                                       (15x)
   +--@TFloatPointUnitNumber!LexProd(47,2)
   |  +--@!LexAlt(48,4)
   |  |  +--@Significant!LexNonTerminal(48,4)
   |  |  +--@!LexBlock(48,16)
   |  |  |  +--@!LexAlt(48,17)
   |  |  |  |  +--@!LexChar(48,17)
   |  |  |  +--@!LexAlt(48,23)
   |  |  |  |  +--@!LexChar(48,23)
   |  |  +--@!LexBlock(48,28)
   |  |  |  +--@!LexAlt(48,29)
   |  |  |  |  +--@!LexChar(48,29)
   |  |  |  +--@!LexAlt(48,35)
   |  |  |  |  +--@!LexChar(48,35)
   |  |  +--@!LexBlock(48,40)
   |  |  |  +--@!LexAlt(48,41)
   |  |  |  |  +--@!LexCharRange(48,41)
   +--@Significant!LexProd(51,2)
   |  +--@!LexAlt(52,4)
   |  |  +--@!LexBlock(52,4)
   |  |  |  +--@!LexAlt(52,5)
   |  |  |  |  +--@!LexCharRange(52,5)
   |  |  +--@!LexChar(52,15)
   |  |  +--@!LexBlock(52,19)
   |  |  |  +--@!LexAlt(52,20)
   |  |  |  |  +--@!LexCharRange(52,20)
   +--@THexUnitNumber!LexProd(55,2)
   |  +--@!LexAlt(56,4)
   |  |  +--@!LexString(56,4)
   |  |  +--@!LexBlock(56,9)
   |  |  |  +--@!LexAlt(56,10)
   |  |  |  |  +--@!LexCharRange(56,10)
   |  |  |  +--@!LexAlt(56,21)
   |  |  |  |  +--@!LexCharRange(56,21)
   |  |  |  +--@!LexAlt(56,32)
   |  |  |  |  +--@!LexCharRange(56,32)
   +--@TUnitNumber!LexProd(62,2)
   |  +--@!LexAlt(63,6)
   |  |  +--@RealNumber!LexNonTerminal(63,6)
   |  |  +--@!LexBlock(63,17)
   |  |  |  +--@!LexAlt(63,18)
   |  |  |  |  +--@!LexSimpleIteration(63,18)
   |  |  |  |  |  +--@Space!LexNonTerminal(63,18)
   |  |  |  |  +--@Unit!LexNonTerminal(63,25)
   |  |  |  |  +--@!LexBlock(63,30)
